initMenuCameraNode = 0x80027CA0; // rom:0x288A0
initStoryMapRandomEvent = 0x80028480; // rom:0x29080
nullRandomEventCallback = 0x800285EC; // rom:0x291EC
initStoryMapItem = 0x80028600; // rom:0x29200
respawnStoryMapItem = 0x80028744; // rom:0x29344
awaitStoryMapItemReady = 0x800288A0; // rom:0x294A0
collectStoryMapItem = 0x80028AEC; // rom:0x296EC
awaitStoryMapItemRespawn = 0x80028B44; // rom:0x29744
cleanupStoryMapItem = 0x80028B80; // rom:0x29780
initStoryMapNpcJump = 0x80028BB0; // rom:0x297B0
updateStoryMapNpcJump = 0x80028C08; // rom:0x29808
initStoryMapNpcWave = 0x80028D90; // rom:0x29990
updateStoryMapNpcWave = 0x80028DF0; // rom:0x299F0
initStoryMapNpcFloatEffect = 0x80028FAC; // rom:0x29BAC
updateStoryMapNpcFloatEffect = 0x8002900C; // rom:0x29C0C
initStoryMapNpcLookAround = 0x8002917C; // rom:0x29D7C
updateStoryMapNpcLookAround = 0x800291CC; // rom:0x29DCC
initStoryMapNpcThinkEffect = 0x80029300; // rom:0x29F00
updateStoryMapNpcThinkEffect = 0x80029360; // rom:0x29F60
initStoryMapNpcIdle = 0x80029584; // rom:0x2A184
initStoryMapNpcIdleNoAnim = 0x800295E0; // rom:0x2A1E0
initStoryMapNpcIdleNoAnim2 = 0x80029630; // rom:0x2A230
initStoryMapNpcIdleWithEffect = 0x80029680; // rom:0x2A280
initStoryMapNpcIdleWithEffect2 = 0x80029724; // rom:0x2A324
initStoryMapNpcIdleRandomDelay = 0x800297D8; // rom:0x2A3D8
initStoryMapNpcIdleRandomDelayNoAnim = 0x80029840; // rom:0x2A440
initStoryMapNpcIdleRandomDelayNoAnim2 = 0x8002989C; // rom:0x2A49C
initStoryMapNpcIdleRandomDelayNoAnim3 = 0x800298F8; // rom:0x2A4F8
updateStoryMapNpcIdle = 0x80029954; // rom:0x2A554
initStoryMapNpcNod = 0x80029A54; // rom:0x2A654
updateStoryMapNpcNod = 0x80029AA4; // rom:0x2A6A4
initStoryMapNpcTalk = 0x80029C40; // rom:0x2A840
updateStoryMapNpcTalk = 0x80029C90; // rom:0x2A890
initStoryMapNpcStretch = 0x80029E58; // rom:0x2AA58
updateStoryMapNpcStretch = 0x80029EA8; // rom:0x2AAA8
playStoryMapNpcIdleSound = 0x8002A044; // rom:0x2AC44
playStoryMapNpcTalkSound = 0x8002A0DC; // rom:0x2ACDC
initStoryMapNpcStill = 0x8002A108; // rom:0x2AD08
updateStoryMapNpcStill = 0x8002A154; // rom:0x2AD54
nullStoryMapNpcStillCallback = 0x8002A1F8; // rom:0x2ADF8
updateStoryMapNpcTalking = 0x8002A200; // rom:0x2AE00
setupStoryMapNpcModel = 0x8002A290; // rom:0x2AE90
updateStoryMapNpcModel = 0x8002A2D0; // rom:0x2AED0
tryStoryMapNpcInteraction = 0x8002A390; // rom:0x2AF90
isNpcFacingPlayer = 0x8002ACFC; // rom:0x2B8FC
stepAngleTowardsTarget = 0x8002ADB4; // rom:0x2B9B4
signedAngleDifference = 0x8002B4B8; // rom:0x2C0B8
initStoryMapNpcSpecialDialogue = 0x8002B4E4; // rom:0x2C0E4
gMenuLightColor = 0x8008DEF0; // rom:0x8EAF0
gMenuAmbientColor = 0x8008DEF8; // rom:0x8EAF8
storyMapCameraTask = 0x80017350; // rom:0x17F50
initStoryMapCamera = 0x80017384; // rom:0x17F84
startStoryMapCameraTravel = 0x80017FE8; // rom:0x18BE8
updateStoryMapCameraTravel = 0x80018148; // rom:0x18D48
finalizeStoryMapCameraTravel = 0x8001829C; // rom:0x18E9C
storyMapCameraTravelComplete = 0x800182F4; // rom:0x18EF4
initStoryMapCameraAtLocation = 0x800182FC; // rom:0x18EFC
approachStoryMapOrigin = 0x80018474; // rom:0x19074
updateStoryMapCameraOrbit = 0x80018580; // rom:0x19180
finalizeStoryMapExit = 0x80018798; // rom:0x19398
storyMapExitComplete = 0x800187DC; // rom:0x193DC
storyMapCharacterTask = 0x80018800; // rom:0x19400
awaitStoryMapCharacterReady = 0x80018858; // rom:0x19458
initStoryMapCharacter = 0x80018898; // rom:0x19498
updateStoryMapCharacter = 0x80018904; // rom:0x19504
cleanupStoryMapCharacter = 0x80018A5C; // rom:0x1965C
initStoryMapMiniCamera = 0x80018A90; // rom:0x19690
updateStoryMapMiniCamera = 0x80018B90; // rom:0x19790
cleanupStoryMapMiniCamera = 0x80018C9C; // rom:0x1989C
initStoryMapLocation = 0x80018DC0; // rom:0x199C0
awaitStoryMapLocation = 0x80018E2C; // rom:0x19A2C
onStoryMapLocationComplete = 0x80018E80; // rom:0x19A80
initStoryMapState = 0x80018EB0; // rom:0x19AB0
handleGameStateComplete = 0x80018F50; // rom:0x19B50
handleStoryMapLocationComplete = 0x80019078; // rom:0x19C78
awaitIntroCutsceneComplete = 0x800191B4; // rom:0x19DB4
onStoryMapExitToMenu = 0x80019220; // rom:0x19E20
onStoryMapExitBack = 0x8001923C; // rom:0x19E3C
onStoryMapExitToLevelSelect = 0x80019258; // rom:0x19E58
storyMapLocationHandlers = 0x8008D78C; // rom:0x8E38C
storyMapHotspots = 0x8008D7E0; // rom:0x8E3E0
checkStoryMapHotspotCollision = 0x80019510; // rom:0x1A110
checkStoryMapCharacterCollision = 0x8001974C; // rom:0x1A34C
resolveStoryMapCharacterCollision = 0x800197D8; // rom:0x1A3D8
checkStoryMapPlayerCollision = 0x800198F0; // rom:0x1A4F0
storyMapDecorModelTask = 0x80019B70; // rom:0x1A770
awaitStoryMapDecorReady = 0x80019BBC; // rom:0x1A7BC
setupStoryMapDecorModel = 0x80019BF0; // rom:0x1A7F0
updateStoryMapDecorModel = 0x80019C7C; // rom:0x1A87C
cleanupStoryMapDecorModel = 0x80019CB4; // rom:0x1A8B4
storyMapLocationTextTask = 0x80019CD0; // rom:0x1A8D0
enqueueStoryMapLocationText = 0x80019D24; // rom:0x1A924
initStoryModeRace = 0x80019D50; // rom:0x1A950
awaitFadeLoadStoryMap = 0x80019D84; // rom:0x1A984
awaitStoryModeRaceLevelSelect = 0x80019DC4; // rom:0x1A9C4
awaitFadeLoadCharacterSelect = 0x80019E18; // rom:0x1AA18
awaitStoryModeCharacterSelect = 0x80019E60; // rom:0x1AA60
awaitFadeLoadPreRaceCutscene = 0x80019EA8; // rom:0x1AAA8
awaitStoryModePreRaceCutscene = 0x80019EFC; // rom:0x1AAFC
loadStoryModeRace = 0x80019F30; // rom:0x1AB30
awaitStoryModeRaceResult = 0x80019F60; // rom:0x1AB60
loadStoryModeUnlockCutscene = 0x8001A070; // rom:0x1AC70
awaitStoryModeUnlockCutscene = 0x8001A0B4; // rom:0x1ACB4
onStoryModeRaceCancelled = 0x8001A0F4; // rom:0x1ACF4
awaitBoardShopDmaComplete = 0x8001A3D8; // rom:0x1AFD8
awaitFadeLoadBoardShop = 0x8001A434; // rom:0x1B034
awaitBoardShopExitDelay = 0x8001AC30; // rom:0x1B830
startBoardShopFadeOut = 0x8001AC70; // rom:0x1B870
awaitFadeCleanupBoardShop = 0x8001ACC8; // rom:0x1B8C8
onBoardShopCleanupComplete = 0x8001AD80; // rom:0x1B980
countOwnedBoardsInCategory = 0x8001AD9C; // rom:0x1B99C
advanceBoardDisplaySlots = 0x8001ADFC; // rom:0x1B9FC
storyMapExitCode = 0x8009F220;
cleanupTitleLogoTask = 0x800163A0; // rom:0x16FA0
enqueueTitleLogoRender = 0x800163CC; // rom:0x16FCC
initTitleLogoRenderState = 0x800163F8; // rom:0x16FF8
loadTitleLogoAsset = 0x80016434; // rom:0x17034
updateControllerSlotHighlights = 0x800165D8; // rom:0x171D8
cleanupControllerSlotDisplay = 0x800166FC; // rom:0x172FC
initPressStartPrompt = 0x80016728; // rom:0x17328
